-0.6428225514512513,0.7206064750881910,0.0
-0.2181260723700515,0.6772626116592945,0.0
-0.5829298283685089,-0.3474961673793292,0.0
0.2851266840635138,0.0917499657698004,0.0
-0.3355766655609158,-0.31389273766985015,0.0
0.31739521027734874,-0.523315192212694,0.0
-0.6394110913008553,-0.17120822140069958,0.0
0.11580447502951241,0.6457515779262284,0.0
0.1898961558804153,0.8915884855461247,0.0
0.06790498345021145,-0.6011689798223658,0.0
-0.16874775781012863,-0.0969231404702997,0.0
0.4954409781177551,-0.5766855423053885,0.0
-0.5443143632211727,-0.5289981573151135,0.0
0.2673269067104269,0.5569193329038322,0.0
-0.46935620915525744,-0.4742694504861076,0.0
-0.21268438352159613,-0.4434968835392219,0.0
0.25547385884397045,0.9136318511020569,0.0
-0.25364673041597374,-0.6833730187892435,0.0
-0.9958096961728566,0.05672507502145718,0.0
0.7502760023359496,-0.33406682683088285,0.0
-0.4076475671655744,0.8781227521938377,0.0
0.42989548863822247,0.8747889067154029,0.0
0.5260859356914427,-0.13762199805949082,0.0
0.27957391424713496,0.3093482291633576,0.0
-0.7887366471839088,0.07781600191206106,0.0
-0.6655286060931096,0.016023081727229105,0.0
-0.0321626424470276,0.1798655979742958,0.0
-0.20836976124283213,-0.25152930559313846,0.0
0.15816559140258812,0.5373088718136443,0.0
-0.4216174669215591,0.6032843215300367,0.0
0.20293920748467364,-0.6619897596933888,0.0
0.5372127295517597,-0.45507115547857646,0.0
-0.3214278001522066,0.11112913212681308,0.0
0.21981194302645735,-0.6308378897283249,0.0
0.4776526435308375,-0.7596050527235008,0.0
0.03228489018920877,-0.2726595095934412,0.0
-0.41142092623101156,0.5303265387800606,0.0
0.0727889746285566,0.7393683050547644,0.0
-0.31555906962833236,0.0479533550237079,0.0
-0.3178131286146364,0.6307202062008468,0.0
-0.6335239370003265,-0.26662931868578843,0.0
0.16642743386694647,0.5501200585276127,0.0
0.24646886710484495,-0.0021537505988966643,0.0
0.6582485912348317,0.1859771544556046,0.0
-0.6071666592404306,-0.28925447777127733,0.0
-0.6570894081459082,-0.22281014883755468,0.0
-0.8761739787890215,-0.08517674770631345,0.0
-0.6069589438327263,-0.4153818048958504,0.0
0.5327841579508266,0.24611460097433335,0.0
-0.6610867501784585,0.5417720749133501,0.0
-0.6337438130843731,0.6196727142833462,0.0
0.652548442041732,-0.41243146095233385,0.0
0.6497338131668204,0.4152989568889134,0.0
0.35296875697871366,0.4297143224947768,0.0
-0.9324146464303151,0.15529562111523854,0.0
0.6812756832384657,-0.10623121016409343,0.0
0.3843260929504799,-0.6171307881422878,0.0
0.5465609942333227,0.43816282869740997,0.0
-0.30763398156251887,0.38019838693258645,0.0
-0.9130474709376144,-0.08494504864648533,0.0
-0.6347042827608389,0.772201750640412,0.0
0.7825215877598759,-0.07435612239231881,0.0
-0.6825798673096797,-0.13475735970474645,0.0
-0.1445553245968214,0.12606731078474986,0.0
0.6889953284879966,0.38306332631790907,0.0
0.5130805327705752,0.2988065730473921,0.0
-0.936189921246378,0.12266963092957228,0.0
-0.21987696422746428,0.7208188638585815,0.0
0.356834832363941,0.2812948227556813,0.0
-0.44755384804772147,0.22957371876214472,0.0
0.0450760284835825,-0.4498284474825125,0.0
0.8043364548053784,-0.40000992732056595,0.0
-0.38413622194207564,0.6624502206804102,0.0
-0.47005267435951525,-0.785618553663677,0.0
-0.31508432498248373,-0.9398623630903682,0.0
-0.7983687687490351,-0.23564284906786837,0.0
-0.45956645173106336,0.8093228736533797,0.0
-0.3731537072462139,0.6878484773187865,0.0
-0.06503222423125177,-0.13357103226476186,0.0
0.31100128599246224,-0.7500498929628123,0.0
0.1103807060071329,0.9672554482257416,0.0
-0.46219965704342236,-0.1130881064450282,0.0
0.041929940301472346,-0.8052643235699866,0.0
0.8460104482583946,0.38461542619953937,0.0
-0.19679050972482548,-0.014493179124949407,0.0
-0.7684600108148563,-0.010457418954565867,0.0
-0.2811001527494903,0.5265961956639469,0.0
0.4930247771032792,0.335210775182297,0.0
0.4845485760286796,0.5908560889885992,0.0
0.17714151704865744,-0.07949215361927875,0.0
-0.7228443352176335,0.1492777419658604,0.0
-0.7251877835261618,0.18405068513795397,0.0
0.15578935268950111,0.7684507129425122,0.0
-0.1290262127221955,0.7863508715145806,0.0
0.011814095095926014,0.5391301671537168,0.0
-0.8778766981070492,-0.17914312737276505,0.0
-0.17173463849240678,-0.8815291920640362,0.0
0.7180814487003255,-0.31292064592353386,0.0
0.8470366392190813,-0.3611477439276052,0.0
-0.744701130178254,-0.4323918218645222,0.0
0.2609026256180176,-1.250070331541874,1.0
0.41941662855637585,-1.343805782944508,1.0
0.8634740965138485,-0.9826263259642012,1.0
0.38649013912542607,1.5300690691368954,1.0
-0.43680547014830395,1.1717598228213717,1.0
-1.4863325309063136,-0.36621995710873545,1.0
-0.4449491712609577,-1.5098124385390732,1.0
1.1411334318828974,1.0725484914739383,1.0
0.9828639517712565,0.7647424838835981,1.0
-0.9589565402313172,1.0994435103688671,1.0
0.4927223249020365,-1.1266027289593539,1.0
0.5016550204593972,1.3944154864958014,1.0
0.8389943853237884,0.9814525628633763,1.0
1.2745510199694152,-0.7251788815561744,1.0
-0.1326152188276417,-1.2757012927791544,1.0
-1.0937540987287142,1.0791807171265368,1.0
1.4824137848640309,0.011844558749479539,1.0
0.102865733319911,1.4410962058691688,1.0
0.7962102436642624,0.9905880596279708,1.0
-1.5508808102856908,0.25437607226832437,1.0
1.115132740527061,-1.0753414309522191,1.0
0.4900884371106624,-1.3528757719341433,1.0
-1.2241842743018516,-0.5904107034860981,1.0
-1.3328556667628155,-0.07031810656621484,1.0
-0.766417402474997,1.0584191722854586,1.0
-1.3365699707414533,0.35568124177871496,1.0
1.4618846827452376,0.3606236813507575,1.0
0.4996356313671688,1.4150496482685329,1.0
0.6452523050178804,1.3473934691594982,1.0
-0.016387024408448525,1.2763207629124338,1.0
-0.32667409109381573,1.2884940627804173,1.0
-1.164282730348508,-0.5250081973065477,1.0
-1.5146837668487398,0.34158498593328,1.0
0.2783323455979776,-1.3204302688789538,1.0
0.2925466300707509,1.3488612497842576,1.0
-0.26895062733297515,-1.5023396902527706,1.0
1.4238699934896815,-0.40452077644686213,1.0
-1.213163651626635,0.42317365925558104,1.0
-0.9653689680011404,-1.2062713992222829,1.0
-1.249786881643542,0.21551361050057238,1.0
-1.577264248290203,0.06723426834275958,1.0
-0.46559492599640073,-1.444025196956443,1.0
0.23432551162362714,1.4993679027435096,1.0
1.3830618875174574,-0.2882169143341917,1.0
-0.3929943533986968,-1.461190972354518,1.0
0.8143147210722814,-1.0673987246124481,1.0
-1.2717095774048692,0.7204386181193323,1.0
-1.1571456705986307,0.9572718037264298,1.0
-1.3400752101052182,-0.23845504932720019,1.0
0.8130422591811906,-1.028951535770164,1.0
-1.2925402389613314,-0.8340728630538852,1.0
0.35507846119961073,-1.2932528091304176,1.0
-0.5376730355013715,1.1049759760049955,1.0
0.23376844879731262,1.3906774536782995,1.0
0.03180830876937435,-1.4963069709237944,1.0
-0.4373953356530329,-1.3226960344877128,1.0
0.8637771252439643,1.1462977590112917,1.0
1.5404640878190259,0.06263615434209147,1.0
-0.9961839526951799,-1.1288683493604146,1.0
-0.8726081431510435,0.9343739602282355,1.0
-1.3678795712179301,0.0031755782373332764,1.0
1.205521228527017,-0.3298536964508969,1.0
0.7316983066462797,1.0743347935298866,1.0
-0.8616901526787037,1.271856341075165,1.0
-0.5691257629287598,1.3412139933161074,1.0
-0.9821394538113779,1.151783604139311,1.0
1.2090889688318187,0.29427510239492083,1.0
-0.41261212267640257,1.5135359701231543,1.0
1.428361820741304,-0.25608389921183417,1.0
-1.4031607118412892,0.41176526994955864,1.0
-0.74076896558058,1.3706139219764246,1.0
-1.1996859227035217,-0.6664913433737638,1.0
-0.2721072442849737,-1.3182997911405447,1.0
1.4210302371162697,-0.641538795243731,1.0
1.1268473797078924,0.622141166516375,1.0
-1.3840063468873378,-0.38690576196653925,1.0
0.6982296073387726,1.3233875505293309,1.0
-1.0877874862276373,1.0119319447017574,1.0
-0.7357546858577058,-1.0617891806286037,1.0
0.3697134875767629,-1.1868412348475896,1.0
-1.3235190520482831,0.18900973751054728,1.0
-1.3784941889501132,0.4213521428344338,1.0
1.1731847778383404,0.7277977968113589,1.0
1.3966746826003433,0.2322617189602756,1.0
-1.2750581386897943,0.3024499740980975,1.0
0.020425229334266604,1.4411479568633094,1.0
-1.1225953196534268,-0.8155402011698873,1.0
0.32674599869701915,1.2711497826195792,1.0
-0.6775367473952842,1.0918939151052909,1.0
-1.1647926918857578,0.6238215032272798,1.0
1.4167820029796543,-0.49333821225992747,1.0
1.541326812475102,-0.15589367622404993,1.0
0.5681410612286442,1.4375509345565183,1.0
0.9245687426219344,-0.919308428349237,1.0
0.5355489011650727,-1.1479097126950788,1.0
0.7440660202429639,-1.2065478417803122,1.0
-0.4575468872162256,1.2862269364084353,1.0
-1.0199999280616288,-0.7839255830520582,1.0
1.3634285479453476,-0.8002501806725686,1.0
-1.2467019736101959,-0.3886145440019657,1.0
